"","City/Town Name","2015","2016","2017","2018","2019"
"257","Wakefield","0","8","5","5","1"
"258","Wales","0","0","0","1","1"
"259","Walpole","2","4","4","3","3"
"260","Waltham","6","11","11","3","7"
"261","Ware","3","10","5","4","1"
"262","Wareham","13","17","19","18","15"
"263","Warren","0","0","0","1","2"
"264","Watertown","3","4","5","1","2"
"265","Wayland","0","1","1","1","0"
"266","Webster","6","5","9","9","11"
"267","Wellesley","1","0","0","0","1"
"268","Wellfleet","0","0","1","0","0"
"269","Wenham","1","0","1","2","0"
"270","West Boylston","0","2","2","1","1"
"271","West Bridgewater","0","1","1","2","0"
"272","West Springfield","8","4","4","12","7"
"273","West Stockbridge","0","0","0","1","0"
"274","West Tisbury","0","1","0","0","0"
"275","Westborough","2","0","2","1","2"
"276","Westfield","4","16","8","16","15"
"277","Westford","0","1","3","0","1"
"278","Westminster","1","0","1","0","0"
"279","Weston","0","1","1","0","0"
"280","Westport","0","1","5","3","2"
"281","Westwood","1","2","0","0","0"
"282","Weymouth","35","57","55","33","24"
"283","Whitman","3","1","1","1","2"
"284","Wilbraham","1","0","0","0","0"
"285","Williamsburg","0","0","0","1","1"
"286","Williamstown","0","0","0","1","0"
"287","Wilmington","4","2","4","2","0"
"288","Winchendon","0","2","1","3","3"
"289","Winchester","9","10","6","12","6"
"290","Winthrop","2","1","9","3","1"
"291","Woburn","1","9","10","8","6"
"292","Worcester","122","109","119","134","141"
"293","Wrentham","2","1","2","1","1"
"294","Yarmouth","3","6","8","4","6"
"295","Out Of Massachusetts","52","90","82","63","60"
"296","Total","1,799","2,184","2,059","2,068","2,032"
